Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-cancerscreeningcds.fhir.us.crcsm-cds.json	62809	-	0	0	0	0	0	0	9	177	0	0	0	0	0	0	0	2	0	0	242	311	0	0	0	0	15	0	3
fsh-generated/resources/ActivityDefinition-ColorectalCancerScreeningServiceRequest.json	2317	4	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	25	13	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-CommunicateEligible.json	2553	3	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	26	13	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-CommunicateNotEligible.json	2577	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	46	13	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-CommunicateRecommendationStopScreening.json	2580	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	44	12	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-CommunicateSDMContinueScreening.json	2675	1	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	22	12	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ScreeningEligibleQuestionnaireTask.json	2724	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	25	14	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-c-rads-2005-code-system.json	1090	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	1575	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-c-rads-2023-code-system.json	1119	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	53	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-colonoscopy-result-observation-system.json	703	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	40	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-plan-definition-action-code-system.json	1640	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	48	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-plan-definition-action-reason-code-system.json	1994	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	18	44	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-recommendation-flag-code-system.json	613	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	34	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-screening-observation-code-system.json	673	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	32	0	0	0	0	0	0	0
fsh-generated/resources/Measure-ScreeningDueMeasure.json	3907	2	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	19	14	0	0	0	0	1	0	0
fsh-generated/resources/Measure-ScreeningIncompleteMeasure.json	3926	2	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	18	10	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-HighLevel.json	3203	2	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	19	10	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-PrimaryScreeningDecision.json	32063	4	0	0	0	0	0	0	1	59	0	0	0	0	0	0	0	0	0	0	89	42	0	0	0	0	2	0	1
fsh-generated/resources/PlanDefinition-flow-DecisionToScreen.json	26806	2	0	0	0	0	0	0	1	44	0	0	0	0	0	0	0	0	0	0	70	16	0	0	0	0	3	0	0
fsh-generated/resources/PlanDefinition-flow-FollowUp.json	17556	3	0	0	1	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	51	13	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-flow-IncreasedRiskExclusions.json	14648	2	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	41	13	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-flow-ScreeningEligible.json	6274	2	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	26	10	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-flow-USPSTFAvgRisk.json	9764	2	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	32	11	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-ScreeningEligibleQuestionnaire.json	1242	2	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	20	16	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-plan-definition-action-codes.json	579	2	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	8	87	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-plan-definition-action-reason-codes.json	620	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-recommendation-flag-codes.json	569	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	8	38	0	0	0	0	0	0	0
input/examples/DecisionToScreen_v1.0.0/bundles/eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_no_eve-riskFactors_no_act-AvgRiskEligible.json	685	2	9	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0	0
input/examples/DecisionToScreen_v1.0.0/bundles/eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_no_eve-riskFactors_yes_act-incRiskEligible.json	2038	2	4	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0	1
input/examples/DecisionToScreen_v1.0.0/bundles/eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_yes_act-sdmcontinuelifexp__eve-riskFactors_no_act-AvgRiskEligible.json	1359	1	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0	0
input/examples/DecisionToScreen_v1.0.0/bundles/eve-Age86AndOlder_no_eve-AgeOver76_no_eve-LifeExp10_yes_act-sdmcontinuelifexp__eve-riskFactors_yes_act-incRiskEligible.json	2712	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	12	0	0	0	1	0	0	0
input/examples/DecisionToScreen_v1.0.0/bundles/eve-Age86AndOlder_no_eve-AgeOver76_yes_act-SelectivelyOfferScreening__eve-LifeExp10_no_eve-riskFactors_no_act-AvgRiskEligible.json	544	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0	0
